,ID,COUNTY,NAME,STNAME,POPESTIMATE2015,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,"WHITE,HISPANIC","BLACK,ASIAN","NATIVE,OTHER",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,00..10,10..15,15..25,25..35,35..50,50..75,75..100,100..150,150..200,200..999,LESS_THAN_HS,HS_DEGREE,SOME_COLLEGE,BS_DEGRE
371,,,Oostkamp,VLG,,Oostkamp,21489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,Oostmalle,VLG,,Oostmalle,7034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,Oostrozebeke,VLG,,Oostrozebeke,7489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,Opglabbeek,VLG,,Opglabbeek,9452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,Opwijk,VLG,,Opwijk,12045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,Oreye,WAL,,Oreye,3373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,Ostend,VLG,,Ostend,69011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,Ottignies,WAL,,Ottignies,9557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,Oud-Heverlee,VLG,,Oud-Heverlee,10533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,Oud-Turnhout,VLG,,Oud-Turnhout,12354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,Oudenaarde,VLG,,Oudenaarde,27935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,Oudenburg,VLG,,Oudenburg,8752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,Ouffet,WAL,,Ouffet,2477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,Oupeye,WAL,,Oupeye,23594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,Overijse,VLG,,Overijse,23486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,Overpelt,VLG,,Overpelt,13344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,Paliseul,WAL,,Paliseul,5037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,Pecq,WAL,,Pecq,5301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,Peer,VLG,,Peer,15551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,Pepingen,VLG,,Pepingen,4261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,Pepinster,WAL,,Pepinster,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,Perre,VLG,,Perre,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,Perwez,WAL,,Perwez,7340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,Philippeville,WAL,,Philippeville,8051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,Pittem,VLG,,Pittem,6589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,Plombières,WAL,,Plombières,9596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,Pont-à-Celles,WAL,,Pont-à-Celles,15909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,Pontillas,WAL,,Pontillas,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,Poperinge,VLG,,Poperinge,19537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,Profondeville,WAL,,Profondeville,11401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,Putte,VLG,,Putte,15276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,Puurs,VLG,,Puurs,15944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,,Péruwelz,WAL,,Péruwelz,16647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,Quaregnon,WAL,,Quaregnon,18491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,,Quiévrain,WAL,,Quiévrain,6560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,Quévy-le-Petit,WAL,,Quévy-le-Petit,7689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,,Raeren,WAL,,Raeren,9925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,Ramillies,WAL,,Ramillies,5749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,Ranst,VLG,,Ranst,17405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,Ravels,VLG,,Ravels,13560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,,,Rebecq-Rognon,WAL,,Rebecq-Rognon,10049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,Remicourt,WAL,,Remicourt,5050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,,,Rendeux,WAL,,Rendeux,2320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,,,Retie,VLG,,Retie,10069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,Riemst,VLG,,Riemst,15809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,Rijkevorsel,VLG,,Rijkevorsel,10606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,,,Rixensart,WAL,,Rixensart,21616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,Rochefort,WAL,,Rochefort,11978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,,,Roeselare,VLG,,Roeselare,56016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,Roeulx,WAL,,Roeulx,7968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,,,Ronse,VLG,,Ronse,24204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,Rotselaar,VLG,,Rotselaar,15007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,Rouvroy,WAL,,Rouvroy,1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,Ruiselede,VLG,,Ruiselede,5129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,Rumes,WAL,,Rumes,4918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,Rumst,VLG,,Rumst,14521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,,,Saint-Ghislain,WAL,,Saint-Ghislain,22500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,Saint-Hubert,WAL,,Saint-Hubert,5538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,Saint-Léger,WAL,,Saint-Léger,3092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,,,Saint-Nicolas,WAL,,Saint-Nicolas,22586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,,,Saint-Vith,WAL,,Saint-Vith,9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,,,Saint-Yvon,WAL,,Saint-Yvon,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,,,Sainte-Ode,WAL,,Sainte-Ode,2310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,Schelle,VLG,,Schelle,7675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,Scherpenheuvel-Zichem,VLG,,Scherpenheuvel-Zichem,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,,,Schilde,VLG,,Schilde,20373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,,,Schoten,VLG,,Schoten,33622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,,,Seneffe,WAL,,Seneffe,11025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,,,Seraing,WAL,,Seraing,60737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,,,Silly,WAL,,Silly,7887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,,,Sint-Amands,VLG,,Sint-Amands,7653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,Sint-Genesius-Rode,VLG,,Sint-Genesius-Rode,17990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,,,Sint-Gillis-Waas,VLG,,Sint-Gillis-Waas,17658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,,,Sint-Joris,VLG,,Sint-Joris,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,,,Sint-Katelijne-Waver,VLG,,Sint-Katelijne-Waver,19487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,,,Sint-Kruis,VLG,,Sint-Kruis,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,,,Sint-Laureins,VLG,,Sint-Laureins,6657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,,,Sint-Lievens-Houtem,VLG,,Sint-Lievens-Houtem,9146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,,,Sint-Margriete,VLG,,Sint-Margriete,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,,,Sint-Maria-Lierde,VLG,,Sint-Maria-Lierde,6449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,,,Sint-Martens-Latem,VLG,,Sint-Martens-Latem,8303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,,,Sint-Martens-Lennik,VLG,,Sint-Martens-Lennik,8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,,,Sint-Niklaas,VLG,,Sint-Niklaas,69010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,,,Sint-Pieters-Leeuw,VLG,,Sint-Pieters-Leeuw,30446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,,,Sint-Pieters-Voeren,VLG,,Sint-Pieters-Voeren,4235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,,,Sint-Truiden,VLG,,Sint-Truiden,37859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,,,Soignies,WAL,,Soignies,24869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,,,Sombreffe,WAL,,Sombreffe,7452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,,,Somme-Leuze,WAL,,Somme-Leuze,4532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,,,Soumagne,WAL,,Soumagne,15237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,,,Spa,WAL,,Spa,10756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,,,Sprimont,WAL,,Sprimont,12945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,,,Stabroek,VLG,,Stabroek,17294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,,,Staden,VLG,,Staden,10786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,,,Stavelot,WAL,,Stavelot,6646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,,,Steenokkerzeel,VLG,,Steenokkerzeel,10566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,,,Stekene,VLG,,Stekene,16989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,Stoumont,WAL,,Stoumont,2970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,,,Tellin,WAL,,Tellin,2353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,,,Temse,VLG,,Temse,26054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,,,Tenneville,WAL,,Tenneville,2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,,Terkoest,VLG,,Terkoest,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,Ternat,VLG,,Ternat,14569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,,,Tervuren,VLG,,Tervuren,20623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,,,Tessenderlo,VLG,,Tessenderlo,16574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,,,Theux,WAL,,Theux,11587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,,,Thuin,WAL,,Thuin,14682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,,,Tielt,VLG,,Tielt,19299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,,,Tienen,VLG,,Tienen,31743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,,,Tinlot,WAL,,Tinlot,2236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,,Tintigny,WAL,,Tintigny,3538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,,Tongeren,VLG,,Tongeren,29816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,,,Torhout,VLG,,Torhout,18933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,,,Tournai,WAL,,Tournai,67721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,,,Tremelo,VLG,,Tremelo,13721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,,,Trois-Ponts,WAL,,Trois-Ponts,2533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,,,Trooz,WAL,,Trooz,7559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,,,Tubize,WAL,,Tubize,21859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,,Turnhout,VLG,,Turnhout,39654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,,Vaux-sur-Sûre,WAL,,Vaux-sur-Sûre,4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,,,Verlaine,WAL,,Verlaine,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,,,Verviers,WAL,,Verviers,52824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,,,Veurne,VLG,,Veurne,11983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,,,Vielsalm,WAL,,Vielsalm,7291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,Villers-la-Ville,WAL,,Villers-la-Ville,9592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,,,Villers-le-Bouillet,WAL,,Villers-le-Bouillet,6059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,Vilvoorde,VLG,,Vilvoorde,36955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,Virton,WAL,,Virton,11259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,,Visé,WAL,,Visé,17054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,Vorselaar,VLG,,Vorselaar,7238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,,,Vosselaar,VLG,,Vosselaar,10317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,Waarschoot,VLG,,Waarschoot,7762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,Waasmunster,VLG,,Waasmunster,10460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,,,Wachtebeke,VLG,,Wachtebeke,6911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,,,Waimes,WAL,,Waimes,6661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,,,Walcourt,WAL,,Walcourt,17501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,,,Walhain-Saint-Paul,WAL,,Walhain-Saint-Paul,5992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,,,Wanze,WAL,,Wanze,12918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,,,Waregem,VLG,,Waregem,35896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,,,Waremme,WAL,,Waremme,13737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,,,Wasseiges,WAL,,Wasseiges,2471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,,,Waterloo,WAL,,Waterloo,29778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,Wavre,WAL,,Wavre,32112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,,,Welkenraedt,WAL,,Welkenraedt,9006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,Wellen,VLG,,Wellen,6804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,Wellin,WAL,,Wellin,2937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,Wemmel,VLG,,Wemmel,14406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,,,Wenduine,VLG,,Wenduine,4003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,,,Wervik,VLG,,Wervik,17340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,,,Westerlo,VLG,,Westerlo,22579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,,,Wetteren,VLG,,Wetteren,22930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,,,Wevelgem,VLG,,Wevelgem,30954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,Wezembeek-Oppem,VLG,,Wezembeek-Oppem,13245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,Wichelen,VLG,,Wichelen,11014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,,,Wielsbeke,VLG,,Wielsbeke,8828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,,,Wijnegem,VLG,,Wijnegem,8932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,,,Willebroek,VLG,,Willebroek,22808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,,,Wingene,VLG,,Wingene,12887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,,,Wommelgem,VLG,,Wommelgem,11917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,,,Wuustwezel,VLG,,Wuustwezel,18117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,,,Yvoir,WAL,,Yvoir,8169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,,,Zandhoven,VLG,,Zandhoven,12306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,,,Zaventem,VLG,,Zaventem,28188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,,,Zedelgem,VLG,,Zedelgem,21968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,Zeebrugge,VLG,,Zeebrugge,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,,Zele,VLG,,Zele,20236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,,,Zelzate,VLG,,Zelzate,11901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,,,Zemst,VLG,,Zemst,21096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,,,Zingem,VLG,,Zingem,6588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,Zoersel,VLG,,Zoersel,20642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,Zomergem,VLG,,Zomergem,8158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,Zonhoven,VLG,,Zonhoven,19922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,Zonnebeke,VLG,,Zonnebeke,11581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,Zottegem,VLG,,Zottegem,24434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,Zoutleeuw,VLG,,Zoutleeuw,7897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,,Zuienkerke,VLG,,Zuienkerke,2736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,,,Zulte,VLG,,Zulte,14670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,Zutendaal,VLG,,Zutendaal,6962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,Zwevegem,VLG,,Zwevegem,23358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,,,Zwijndrecht,VLG,,Zwijndrecht,18249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,Écaussinnes-d'Enghien,WAL,,Écaussinnes-d'Enghien,9802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,,,Éghezée,WAL,,Éghezée,14352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,,,Érezée,WAL,,Érezée,2930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,Étalle,WAL,,Étalle,5228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
